paragrafo_id	questao_id	ordem	imagemfile_id	assunto	arquivo_local	status	tipo_conteudo	latex_proposto	obs
8460	8456	2	8459	Sistema de Equações	8460_QuestoesQ//Imagem//125.png	classificado	manter_imagem		grafico de pizza dividido em A/B/C/D - grafico, nao formula
17172	17169	1	17171	Sistema de Equações	17172_QuestoesQ//Imagem//346.png	inserido	latex_candidato	\(\begin{cases}x-y+z=-1 \\x-z=-7 \\2x+3y+z=4\end{cases}\)	sistema de equacoes - candidato ideal
18586	18582	2	18585	Racionais	18586_QuestoesQ//Imagem//381.png	classificado	manter_imagem		fotos de eletrodomesticos (geladeira/fogao) com preco - foto de produto, nao formula
22568	22565	1	22567	Sistema de Equações	22568_QuestoesQ//Imagem//490.png	inserido	latex_candidato	\(\begin{cases}2x+(2+\operatorname{sen}\theta)y+2z=0 \\4x+5y+(3+\operatorname{sen}\theta)z=0 \\x+y+z=0\end{cases}\)	sistema de equacoes - candidato ideal
23753	23749	2	23752	Sistema de Equações	23753_QuestoesQ//Imagem//561.png	classificado	manter_imagem		diagrama de prisma retangular (caixa 3D) com rotulos X, Y, 10cm - figura geometrica, nao formula
26514	26510	2	26513	Sistema de Equações	26514_QuestoesQ//Imagem//661.png	inserido	latex_candidato	\(\dfrac{1}{\sqrt{5}}\left(\dfrac{1+\sqrt{5}}{2}\right)^2-\dfrac{1}{\sqrt{5}}\left(\dfrac{1-\sqrt{5}}{2}\right)^2\)	expressao matematica - candidato ideal
26682	26679	1	26681	Racionais	26682_QuestoesQ//Imagem//674.png	classificado	manter_imagem		reta numerica de 0 a 7/7 com ponto x marcado entre 4/7 e 5/7 - diagrama de eixo, nao formula
27089	27086	1	27088	Racionais	27089_QuestoesQ//Imagem//684.png	classificado	manter_imagem		padrao de triangulos sombreados (figura geometrica) - figura, nao formula
28382	28378	2	28381	Sistema de Equações	28382_QuestoesQ//Imagem//731.png	inserido	latex_candidato	(I) \(\begin{cases}x-y=4 \\x+y=6\end{cases}\) e (II) \(\begin{cases}2x+ay=4 \\bx+y=16\end{cases}\)	dois sistemas de equacoes - candidato ideal
28960	28957	1	28959	Racionais	28960_QuestoesQ//Imagem//747.png	classificado	manter_imagem		diagrama circular dividido em X, 1/3, 1/4 - figura geometrica, nao formula
33053	33050	1	33052	Racionais	33053_QuestoesQ//Imagem//877.png	inserido	latex_candidato	\(\dfrac{2\cdot p\cdot r}{6\cdot q}\)	expressao/fracao algebrica simples
37131	37128	1	37130	Sistema de Equações	37131_QuestoesQ//Imagem//999.png	inserido	latex_candidato	\(\begin{cases}5x+4y+3z=10 \\10x+8y+6z=20 \\-5x-4y-3z=-10\end{cases}\)	sistema de equacoes - candidato ideal
37676	37673	1	37675	Racionais	37676_QuestoesQ//Imagem//1036.png	classificado	manter_imagem		segmento de reta A-P-B com distancia 240 km - diagrama, nao formula
38938	38934	2	38937	Sistema de Equações	38938_QuestoesQ//Imagem//1092.png	classificado	manter_imagem		diagrama de grafo/rede (nos A-E com distancias e setas) - figura, nao formula
42856	42851	3	42855	Racionais	42856_QuestoesQ//Imagem//1234.png	classificado	manter_imagem		foto de lixeiras de reciclagem (papel/plastico/vidro/metal) - foto, nao formula
43779	43776	1	43778	Racionais	43779_QuestoesQ//Imagem//1252.png	inserido	latex_candidato	\(\begin{array}{|l|c|l|l|}\hline\textbf{Categoria} & \textbf{Faixa} & \textbf{m}^3 & \textbf{Água R\$} \\\hline & 1 & \text{até 10} & \text{35,89/mês} \\\text{Residencial "B"} & 2 & \text{11 a 25} & \text{6,5773/m}^3 \\& 3 & \text{26 a 50} & \text{9,2278/m}^3 \\& 4 & \text{maior que 50} & \text{11,0579/m}^3 \\& 5 & \text{Tarifa Sazonal} & \text{13,8221/m}^3 \\\hline\end{array}\)	tabela de dados (tarifa de agua)
47243	47240	1	47242	Racionais	47243_QuestoesQ//Imagem//1327.png	classificado	manter_imagem		ilustracao (vila A / carro / cidade B) - figura, nao formula
51009	51005	2	51008	Racionais	51009_QuestoesQ//Imagem//1371.png	classificado	manter_imagem		mesmo diagrama circular X/1/3/1/4 de 28960, reutilizado em outra questao
51104	51101	1	51103	Sistema de Equações	51104_QuestoesQ//Imagem//1376.png	inserido	latex_candidato	\(\begin{cases}kx-y-z=0 \\x+y+z=0 \\x-ky+z=0\end{cases}\)	sistema de equacoes - candidato ideal
58866	58862	2	58865	Racionais	58866_QuestoesQ//Imagem//1519.png	inserido	latex_candidato	\(\begin{array}{|c|r|}\hline\textbf{Ano} & \textbf{Variação em relação à safra anterior} \\\hline2017 & -10{,}0\% \\2018 & +10{,}0\% \\2019 & -12{,}5\% \\2020 & +20{,}0\% \\\hline\end{array}\)	tabela de dados
59029	59025	2	59028	Sistema de Equações	59029_QuestoesQ//Imagem//1536.png	inserido	latex_candidato	\(\begin{cases}x-2y+z=-2 \\3x+y-z=-4 \\2x-y+4z=8\end{cases}\)	sistema de equacoes - candidato ideal
59031	59025	3	59030	Sistema de Equações	59031_QuestoesQ//Imagem//1537.com/qcon-assets-production/images/provas/79682/	erro_sem_blob			imagemfile.file esta NULL no banco (dado orfao pre-existente)
66512	66507	1	66511	Racionais	66512_QuestoesQ//Imagem//1736.png	classificado	manter_imagem		texto de reportagem longo com linhas numeradas (1-24) - a numeracao de linha e' relevante para a questao (referencias tipo "de acordo com a linha X"); o texto corrido de 1 paragrafo nao preserva quebras de linha nesta renderizacao (h:outputText sem pre-line), entao nao da p/ reproduzir a numeracao fielmente em latex - manter como imagem
73502	73499	1	73501	Sistema de Equações	73502_QuestoesQ//Imagem//1828.png	inserido	latex_candidato	\(\begin{cases}4B-C=18 \\6B+4C=38\end{cases}\)	sistema de equacoes - candidato ideal
73543	73540	1	73542	Sistema de Equações	73543_QuestoesQ//Imagem//1830.png	inserido	latex_candidato	\(\begin{cases}3C+3D=27 \\7C+3D=31\end{cases}\)	sistema de equacoes - candidato ideal
74379	74376	1	74378	Sistema de Equações	74379_QuestoesQ//Imagem//1845.png	inserido	latex_candidato	\(\begin{cases}x^2+y=54 \\2x-y=26\end{cases}\)	sistema de equacoes - candidato ideal
76189	76184	2	76188	Sistema de Equações	76189_QuestoesQ//Imagem//1902.com/qcon-assets-production/images/provas/78344/	erro_sem_blob			imagemfile.file esta NULL no banco (dado orfao pre-existente)
76366	76363	1	76365	Racionais	76366_QuestoesQ//Imagem//1909.png	classificado	manter_imagem		reta numerica com -2,0 / 0 / N marcados - diagrama de eixo, nao formula
83340	83337	1	83339	Sistema de Equações	83340_QuestoesQ//Imagem//2068.png	inserido	latex_candidato	\(\begin{cases}2x+3y+4z=5 \\6x+ay+bz=c\end{cases}\)	sistema de equacoes - candidato ideal
83668	83665	1	83667	Sistema de Equações	83668_QuestoesQ//Imagem//2078.png	inserido	latex_candidato	\(\begin{array}{|c|c|c|c|}\hline\textbf{Facas} & \textbf{Colheres} & \textbf{Garfos} & \textbf{Preço (R\$)} \\\hline1 & 2 & 3 & 23{,}50 \\2 & 5 & 6 & 50{,}00 \\2 & 3 & 4 & 36{,}00 \\\hline\end{array}\)	tabela de dados
85311	85308	1	85310	Racionais	85311_QuestoesQ//Imagem//2156.png	classificado	manter_imagem		diagrama geometrico em leque com angulos retos, lados 1, rotulos M/N/O/P - figura geometrica, nao formula
86368	86364	2	86367	Racionais	86368_QuestoesQ//Imagem//2205.png	inserido	latex_candidato	\(\begin{array}{|c|l|l|}\hline\textbf{Alíquota} & \textbf{Inferior a cinquenta anos} & \textbf{Cinquenta anos ou mais} \\\hline0\% & \text{Até os primeiros R\$ 10.000,00 de renda} & \text{Até os primeiros R\$ 15.000,00 de renda} \\20\% & \text{Faixa de renda acima de R\$ 10.000,00 e até R\$ 30.000,00} & \text{Faixa de renda acima de R\$ 15.000,00 e até R\$ 45.000,00} \\30\% & \text{Faixa de renda acima de R\$ 30.000,00} & \text{Faixa de renda acima de R\$ 45.000,00} \\\hline\end{array}\)	tabela de dados (aliquotas de imposto)
86944	86941	1	86943	Sistema de Equações	86944_QuestoesQ//Imagem//2235.png	classificado	manter_imagem		ilustracao (clip-art de menino amarrando o tenis) - figura decorativa, nao formula
87596	87593	1	87595	Racionais	87596_QuestoesQ//Imagem//2262.png	classificado	manter_imagem		diagrama de trajeto (Inicio/1/2/Fim, segmentos de 500m) - diagrama, nao formula
89371	89367	1	89370	Racionais	89371_QuestoesQ//Imagem//2304.png	classificado	manter_imagem		foto de tigelas com graos/frutas pretas - foto, nao formula
89673	89669	2	89672	Sistema de Equações	89673_QuestoesQ//Imagem//2315.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|c|c|}\hline\textbf{Fantasias} & \textbf{V (adulto)} & \textbf{Q (adulto)} & \textbf{V (infantil)} & \textbf{Q (infantil)} \\\hline\text{Baiana} & \text{R\$ 180,00} & 10 & \text{R\$ 100,00} & 5 \\\text{Cigana} & \text{R\$ 105,00} & 6 & \text{R\$ 85,00} & 4 \\\text{Colombina} & \text{R\$ 120,00} & 5 & \text{R\$ 70,00} & 2 \\\text{Marinheiro} & \text{R\$ 95,00} & 2 & \text{R\$ 80,00} & X \\\text{Palhaço} & \text{R\$ 110,00} & Y & \text{R\$ 90,00} & 5 \\\hline\end{array}\)	CORRIGIDO (paragrafo novo id=900000017): versao original usava \multicolumn, que NAO e suportado pelo MathJax v2 (feature request em aberto desde 2015, github mathjax/MathJax#1102) - reescrito com cabecalhos diretos (V/Q adulto, V/Q infantil) sem merge de celulas.	extbf{V (adulto)} & 	extbf{Q (adulto)} & 	extbf{V (infantil)} & 	extbf{Q (infantil)} \hline	ext{Baiana} & 	ext{R$ 180,00} & 10 & 	ext{R$ 100,00} & 5 \	ext{Cigana} & 	ext{R$ 105,00} & 6 & 	ext{R$ 85,00} & 4 \	ext{Colombina} & 	ext{R$ 120,00} & 5 & 	ext{R$ 70,00} & 2 \	ext{Marinheiro} & 	ext{R$ 95,00} & 2 & 	ext{R$ 80,00} & X \	ext{Palhaço} & 	ext{R$ 110,00} & Y & 	ext{R$ 90,00} & 5 \hlineend{array})	CORRIGIDO em 900000017: versao original usava multicolumn (nao suportado pelo MathJax v2 - feature request aberta desde 2015, github mathjax/MathJax#1102); reescrito com cabecalhos diretos sem merge de celulas
89926	89923	0	89925	Sistema de Equações	89926_QuestoesQ//Imagem//2321.png	classificado	manter_imagem		grafico de barras (exportacoes em US$ bilhoes por ano) - grafico estatistico, nao formula
89943	89940	0	89942	Sistema de Equações	89943_QuestoesQ//Imagem//2325.png	classificado	manter_imagem		mesmo grafico de barras (exportacoes) de 89926, reutilizado em outra questao
89979	89976	0	89978	Sistema de Equações	89979_QuestoesQ//Imagem//2334.png	classificado	manter_imagem		mesmo grafico de barras (exportacoes) de 89926, reutilizado em outra questao
90438	90435	0	90437	Racionais	90438_QuestoesQ//Imagem//2353.png	inserido	latex_candidato	Caneta: R$ \(3{,}50\). Calculadora: R$ \(3{,}00\). Borracha: R$ \(4{,}50\). Lapiseira: R$ \(6{,}50\). Levando um pacote com uma unidade de cada, você paga R$ \(14{,}00\).	ilustracoes dos itens sao decorativas; dado numerico extraido
90585	90582	0	90584	Racionais	90585_QuestoesQ//Imagem//2369.png	inserido	latex_candidato	\(\begin{array}{|l|r|}\hline\textbf{Profissional} & \textbf{Salário} \\\hline\text{Pedreiro na Bahia} & \text{R\$ 283,00} \\\text{Garçom no Rio de Janeiro} & \text{R\$ 327,00} \\\text{Aprendiz de maquinista da Vale do Rio Doce} & \text{R\$ 385,00} \\\text{Contínuo do governo paulista} & \text{R\$ 400,00} \\\text{Metalúrgico principiante do ABC paulista} & \text{R\$ 451,00} \\\text{Caixa de supermercado em Florianópolis} & \text{R\$ 480,00} \\\text{Operador de \textit{telemarketing}} & \text{R\$ 637,00} \\\hline\end{array}\)	tabela de dados
95274	95271	1	95273	Racionais	95274_QuestoesQ//Imagem//2562.png	classificado	manter_imagem		diagrama circular dividido em 1/4, 1/5, 1/2 com fatia destacada - figura geometrica, nao formula
96285	96281	2	96284	Racionais	96285_QuestoesQ//Imagem//2618.png	inserido	latex_candidato	\(\begin{array}{|l|r|}\hline\textbf{Produto} & \textbf{Preço (kg)} \\\hline\text{Camarão} & \text{R\$ 50,00} \\\text{Queijo A} & \text{R\$ 80,00} \\\text{Queijo B} & \text{R\$ 100,00} \\\text{Queijo C} & \text{R\$ 60,00} \\\hline\end{array}\)	tabela de dados
96324	96320	2	96323	Racionais	96324_QuestoesQ//Imagem//2619.png	classificado	manter_imagem		grade 2x2 com um quadrado pintado - diagrama de fracao, figura, nao formula
97163	97160	1	97162	Racionais	97163_QuestoesQ//Imagem//2648.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|c|c|}\hline\textbf{País} & \textbf{Ouro} & \textbf{Prata} & \textbf{Bronze} & \textbf{Total} \\\hline\text{Estados Unidos} & 46 & 37 & 38 & 121 \\\text{Brasil} & 7 & 6 & 6 & 19 \\\text{Jamaica} & 6 & 3 & 2 & 11 \\\text{Cuba} & 5 & 2 & 4 & 11 \\\text{Canadá} & 4 & 3 & 15 & 22 \\\text{Colômbia} & 3 & 2 & 3 & 8 \\\text{Argentina} & 3 & 1 & 0 & 4 \\\text{Bahamas} & 1 & 0 & 1 & 2 \\\text{Porto Rico} & 1 & 0 & 0 & 1 \\\text{México} & 0 & 3 & 2 & 5 \\\hline\end{array}\)	tabela de dados (medalhas); simplifiquei o cabecalho mesclado "Medalhas>Tipos" para colunas diretas Ouro/Prata/Bronze/Total, mesma informacao
97197	97191	3	97196	Racionais	97197_QuestoesQ//Imagem//2651.png	inserido	latex_candidato	\(\begin{array}{|l|l|}\hline\textbf{Classificação} & \textbf{IMC} \\\hline\text{Magreza} & \text{Abaixo de 18,5} \\\text{Peso normal} & \text{Entre 18,6 e 24,9} \\\text{Sobrepeso} & \text{Entre 25 e 29,9} \\\text{Obesidade de grau I} & \text{Entre 30 e 34,9} \\\text{Obesidade de grau II} & \text{Entre 35 e 39,9} \\\text{Obesidade de grau III} & \text{Acima de 40} \\\hline\end{array}\)	tabela de dados
97223	97217	3	97222	Racionais	97223_QuestoesQ//Imagem//2653.png	inserido	latex_candidato	\(\begin{array}{|l|l|}\hline\textbf{Classificação} & \textbf{IMC} \\\hline\text{Magreza} & \text{Abaixo de 18,5} \\\text{Peso normal} & \text{Entre 18,6 e 24,9} \\\text{Sobrepeso} & \text{Entre 25 e 29,9} \\\text{Obesidade de grau I} & \text{Entre 30 e 34,9} \\\text{Obesidade de grau II} & \text{Entre 35 e 39,9} \\\text{Obesidade de grau III} & \text{Acima de 40} \\\hline\end{array}\)	mesma tabela IMC de 97197, reutilizada em outra questao
98175	98171	2	98174	Racionais	98175_QuestoesQ//Imagem//2721.png	classificado	manter_imagem		diagramas de barra (Figura 1/Figura 2) com segmentos pintados representando fracao - figura, nao formula
