paragrafo_id	questao_id	ordem	imagemfile_id	assunto	arquivo_local	status	tipo_conteudo	latex_proposto	obs
100827	100824	1	100826	Racionais	100827_QuestoesQ//Imagem//2775.png	inserido	latex_candidato	I. O resultado da operação \(\left(\dfrac{2}{5}\cdot\dfrac{3}{4}-\dfrac{2}{4}\cdot\dfrac{2}{3}\right):\left(4+\dfrac{1}{3}\cdot\dfrac{2}{3}\right)\) é igual a \(\dfrac{-116}{2140}\).<<P>>II. O resultado da operação \(\left(\dfrac{2}{3}-\dfrac{1}{2}\right)-\left(\dfrac{3}{5}:\dfrac{4}{6}\right)\) é igual a \(\dfrac{-44}{60}\).<<P>>III. Fazendo a operação: \(3+\left(\dfrac{5}{3}+\dfrac{5}{4}\right)+\left(\dfrac{3}{4}-\dfrac{1}{3}\right)\), obtemos como resultado um valor igual a \(\dfrac{76}{12}\).	3 paragrafos novos (I/II/III) - o texto original nao renderiza quebra de linha dentro de 1 paragrafo (h:outputText sem escape=false/white-space:pre)
100907	100904	1	100906	Racionais	100907_QuestoesQ//Imagem//2789.png	classificado	manter_imagem		diagrama de barra tracejada representando fracao (grafico, nao formula)
102222	102219	1	102221	Racionais	102222_QuestoesQ//Imagem//2824.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|}\hline\textbf{Secretaria} & \textbf{Sem ensino superior completo} & \textbf{Com ensino superior completo} \\\hline\text{Educação} & 18\% & 82\% \\\text{Saúde} & 25\% & 75\% \\\text{Turismo} & 38\% & 62\% \\\hline\end{array}\)	tabela de dados, sem elemento grafico
105020	105014	4	105019	Racionais	105020_QuestoesQ//Imagem//2877.png	inserido	latex_candidato	\(\sqrt{2^3+\sqrt{2^6}}\)	expressao simples
124181	124178	1	124180	Racionais	124181_QuestoesQ//Imagem//3366.png	classificado	manter_imagem		imagem degenerada 5x6px (quase em branco) - possivel artefato de digitacao antigo; recomendo revisar/remover manualmente
124183	124178	2	124182	Racionais	124183_QuestoesQ//Imagem//3367.png	classificado	manter_imagem		imagem degenerada 5x6px (quase em branco) - possivel artefato de digitacao antigo; recomendo revisar/remover manualmente
125603	125600	1	125602	Racionais	125603_QuestoesQ//Imagem//3423.png	classificado	manter_imagem		diagrama (duas espirais "Corda 1"/"Corda 2") - grafico, nao formula
125677	125670	2	125676	Racionais	125677_QuestoesQ//Imagem//3428.png	classificado	manter_imagem		foto de familia com setas indicando nomes + tabela de idades - foto e essencial para o enunciado, nao da p/ separar
126444	126440	2	126443	Racionais	126444_QuestoesQ//Imagem//3451.png	classificado	manter_imagem		diagrama geometrico (terreno ABCD dividido em alface/cenoura) - figura, nao formula
130123	130120	0	130122	Racionais	130123_QuestoesQ//Imagem//3542.png	inserido	latex_candidato	\(-4 \quad 13 \quad 0{,}001 \quad \dfrac{3}{4} \quad 17 \quad 0{,}01 \quad 57 \quad 22 \quad -7 \quad \dfrac{5}{7} \quad 33\)	lista de numeros dispersos (sem elemento grafico)
130139	130136	0	130138	Racionais	130139_QuestoesQ//Imagem//3544.png	inserido	latex_candidato	\(-4 \quad 13 \quad 0{,}001 \quad \dfrac{3}{4} \quad 17 \quad 0{,}01 \quad 57 \quad 22 \quad -7 \quad \dfrac{5}{7} \quad 33\)	mesma imagem de 130123 (lista de numeros), reutilizada em outra questao
133372	133369	1	133371	Racionais	133372_QuestoesQ//Imagem//3660.png	classificado	manter_imagem		grafico de linha (producao de veiculos por mes) - grafico estatistico, nao formula
133423	133420	1	133422	Racionais	133423_QuestoesQ//Imagem//3663.png	classificado	manter_imagem		grafico de linha (LCA em R$ bilhoes por ano) - grafico estatistico, nao formula
133739	133736	1	133738	Racionais	133739_QuestoesQ//Imagem//3677.png	inserido	latex_candidato	Promoção de geladeira — preço: R$ \(1300{,}00\); comprando à vista: desconto de \(20\%\).	ilustracao da geladeira e decorativa; o dado numerico relevante vira latex, imagem permanece
134050	134047	1	134049	Sistema de Equações	134050_QuestoesQ//Imagem//3687.png	classificado	manter_imagem		diagrama de balanca de dois pratos com formas geometricas (quebra-cabeca de sistema de equacoes) - metafora visual, nao formula
134479	134476	1	134478	Racionais	134479_QuestoesQ//Imagem//3739.png	inserido	latex_candidato	Tabela de preços: \(\begin{array}{|l|c|}\hline & \textbf{Valor por litro} \\\hline\text{Etanol} & \text{R\$ 2,96} \\\text{Gasolina} & \text{R\$ 3,92} \\\hline\end{array}\)	tabela de dados
134489	134486	1	134488	Racionais	134489_QuestoesQ//Imagem//3740.png	inserido	latex_candidato	\(\begin{array}{|c|c|}\hline\textbf{Valor} & \textbf{Fração} \\\hline\text{R\$ 10,00} & \dfrac{1}{2} \\\text{R\$ 20,00} & \dfrac{1}{4} \\\text{R\$ 50,00} & \dfrac{1}{4} \\\hline\end{array}\)	tabela de dados
134540	134537	1	134539	Racionais	134540_QuestoesQ//Imagem//3742.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|}\hline & \textbf{Valor unitário} & \textbf{Quantidade} \\\hline\text{Comida} & \text{R\$ 22,50} & 04 \\\text{Bebida} & \text{R\$ 4,50} & 06 \\\text{Sobremesa} & \text{R\$ 3,00} & 03 \\\hline\end{array}\)	tabela de dados
134682	134679	1	134681	Racionais	134682_QuestoesQ//Imagem//3751.png	inserido	latex_candidato	\(\begin{array}{|c|l|r|}\hline\textbf{Dia} & \textbf{Transação} & \textbf{Valor} \\\hline5 & \text{Salário} & \text{R\$ 990,00} \\7 & \text{Pagamento Energia} & \text{R\$ 137,00} \\7 & \text{Pagamento Internet} & \text{R\$ 98,00} \\10 & \text{Compra Cartão} & \text{R\$ 332,00} \\12 & \text{Compra Cartão} & \text{R\$ 195,00} \\15 & \text{Depósito} & \text{R\$ 70,00} \\\hline\end{array}\)	tabela de dados
134838	134835	0	134837	Sistema de Equações	134838_QuestoesQ//Imagem//3760.png	inserido	latex_candidato	Lista de símbolos: \(\begin{array}{ll}\Rightarrow & \text{Condicional} \\\Leftrightarrow & \text{Bicondicional} \\\wedge & \text{Conector "e"} \\\vee & \text{Conector "ou"} \\\underline{\vee} & \text{Conector "ou" exclusivo} \\\neg & \text{Negação da proposição} \\\end{array}\)	legenda de simbolos de logica, sem elemento grafico
134972	134967	3	134971	Racionais	134972_QuestoesQ//Imagem//3777.png	inserido	latex_candidato	Paulo: \(\begin{array}{l}100 \text{ pessoas, } 99 \text{ homens} \\\Rightarrow 99\% \text{ de homens} \\99-1=98 \text{ homens} \\\Rightarrow 98\% \text{ de homens.}\end{array}\) Resposta: 1 homem.<<P>>Hélio: \(\begin{array}{l}\dfrac{99-x}{100-x}=\dfrac{98}{100} \\\dfrac{99-x}{100-x}=0{,}98 \\99-x=98-0{,}98x \\0{,}02x=1 \\x=50\end{array}\) Resposta: 50 homens.<<P>>Rita: \(\begin{array}{l}99 \text{ homens e } 1 \text{ mulher.} \\\text{Depois, } 98\% \text{ de homens} \\\Rightarrow 2\% \text{ de mulheres.}\end{array}\) \(\dfrac{2}{100}x=1\) Resposta: 50 homens.	3 paragrafos (Paulo/Helio/Rita - 3 solucoes distintas em colunas na imagem)
135107	135104	1	135106	Racionais	135107_QuestoesQ//Imagem//3787.png	classificado	manter_imagem		diagrama de grade quadriculada com celulas pintadas - figura, nao formula
135271	135261	7	135270	Racionais	135271_QuestoesQ//Imagem//3799.png	inserido	latex_candidato	Classificação por IMC: \(\begin{array}{|l|l|}\hline\textbf{Categoria} & \textbf{IMC} \\\hline\text{Baixo peso} & < 18{,}5 \\\text{Peso adequado} & \geq 18{,}5 \text{ e } < 25 \\\text{Sobrepeso} & \geq 25 \text{ e } < 30 \\\text{Obesidade} & \geq 30 \\\hline\end{array}\)	infografico com silhuetas e cores; dado numerico (faixas de IMC) extraido p/ tabela, imagem permanece pela ilustracao
136060	136057	1	136059	Racionais	136060_QuestoesQ//Imagem//3823.png	classificado	manter_imagem		duas grades quadriculadas (Figura A/Figura B) parcialmente pintadas - figura, nao formula
136105	136102	1	136104	Racionais	136105_QuestoesQ//Imagem//3824.png	inserido	latex_candidato	\(15\%\) de desconto.	selo/badge promocional decorativo; dado numerico extraido
136191	136188	1	136190	Racionais	136191_QuestoesQ//Imagem//3827.png	inserido	latex_candidato	Promoção do dia — Picanha KG: de R$ \(32{,}00\) por R$ \(24{,}00\).	banner decorativo; dado numerico extraido
136420	136417	1	136419	Sistema de Equações	136420_QuestoesQ//Imagem//3834.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|c|c|}\hline\textbf{Nome} & \textbf{Brigadeiros} & \textbf{Beijinhos} & \textbf{Pagamento} & \textbf{Troco} \\\hline\text{Paulo} & 5 & 7 & \text{43 moedas de R\$ 0,25} & \text{R\$ 0,10} \\\text{André} & 6 & 5 & \text{39 moedas de R\$ 0,25} & \text{R\$ 0,20} \\\hline\end{array}\)	tabela de dados
136734	136731	1	136733	Sistema de Equações	136734_QuestoesQ//Imagem//3846.png	inserido	latex_candidato	\(\begin{array}{|l|c|}\hline\textbf{Serviços} & \textbf{Preço em reais} \\\hline\text{Revisão elétrica} & 5x-2{,}00 \\\text{Alinhamento} & 7x+1{,}00 \\\text{Limpeza do carburador} & 9x-7{,}00 \\\text{Troca do filtro do ar condicionado} & 3x+2{,}00 \\\text{Troca do radiador} & 10x-18{,}00 \\\hline\end{array}\)	tabela de dados com expressoes algebricas
136767	136764	1	136766	Sistema de Equações	136767_QuestoesQ//Imagem//3847.png	inserido	latex_candidato	\(\begin{array}{|c|c|c|c|c|}\hline\textbf{Dia} & \textbf{Homens} & \textbf{Mulheres} & \textbf{Crianças} & \textbf{Receita} \\\hline1^\circ & 25 & 32 & 50 & \text{R\$ 1.159,00} \\2^\circ & 0 & 59 & 61 & \text{R\$ 1.196,00} \\3^\circ & 5 & 30 & 43 & \text{R\$ 779,00} \\\hline\end{array}\)	tabela de dados
136781	136778	1	136780	Sistema de Equações	136781_QuestoesQ//Imagem//3848.png	inserido	latex_candidato	\(A=(a_{ij})_{3\times3}=\begin{pmatrix} x & w & 6 \\ y & 12 & 8 \\ z & 10 & t \end{pmatrix}\)	matriz explicita - candidato ideal
137224	137220	2	137223	Racionais	137224_QuestoesQ//Imagem//3863.png	inserido	latex_candidato	\(\begin{array}{|l|c|c|c|c|c|c|c|c|}\hline\textbf{Notas (R\$)} & 100 & 50 & 20 & 10 & 5 & 2 & 0{,}50 & 0{,}10 \\\hline\textbf{Quantidade} & 3 & 5 & 4 & 7 & 8 & 12 & 18 & 30 \\\hline\end{array}\)	tabela de dados
138663	138661	0	138662	Racionais	138663_QuestoesQ//Imagem//3981.png	classificado	manter_imagem		fotos de ovos de pascoa (produto) - foto, nao formula
138681	138678	1	138680	Racionais	138681_QuestoesQ//Imagem//3983.png	inserido	latex_candidato	Oferta — Máquina de Lavar. Preço: R$ \(1.242{,}00\). Plano de pagamento: a terça parte no ato da compra; restante em \(6\) prestações iguais.	caixa de texto decorativa; dado numerico extraido
139009	139006	1	139008	Racionais	139009_QuestoesQ//Imagem//3997.png	classificado	manter_imagem		reta numerica com marcacoes (-1,5 a 1,5 e um "?") - diagrama de eixo, nao formula
139116	139113	1	139115	Racionais	139116_QuestoesQ//Imagem//4003.png	inserido	latex_candidato	Só hoje! Compre seu celular na oferta. Preço: R$ \(1.250{,}00\). Pagando à vista: \(30\%\) de desconto.	icone de celular e decorativo; dado numerico extraido
139830	139827	1	139829	Racionais	139830_QuestoesQ//Imagem//4031.png	inserido	latex_candidato	Promoção de geladeira — preço: R$ \(1300{,}00\); comprando à vista: desconto de \(20\%\).	mesmo conteudo/layout de 133739 (fridge promo), imagem diferente mas dado identico
141168	141165	1	141167	Racionais	141168_QuestoesQ//Imagem//4096.png	inserido	latex_candidato	Boleto Bancário. Local de pagamento: pagável em qualquer banco até o vencimento. Valor: R$ \(180{,}00\). Vencimento: \(08/10/2018\). Após o vencimento, será cobrada uma taxa de \(15\%\) sobre o valor deste documento.	caixa de texto pura, sem grafico
141743	141740	1	141742	Sistema de Equações	141743_QuestoesQ//Imagem//4112.png	classificado	manter_imagem		diagrama geometrico (duas retas concorrentes formando X, pontos P/Q/R/S, eixos x/y) - figura, nao formula
142395	142392	1	142394	Racionais	142395_QuestoesQ//Imagem//4147.png	inserido	latex_candidato	26/07/2016 10h34 – Atualizado em 26/07/2016 14h39. \(\textbf{Gasto de brasileiros no exterior é o menor para o 1º semestre em 7 anos.}\) Entre janeiro e junho, despesas lá fora somaram \(6{,}5\) bilhões de dólares. Recuo de gastos acontece em meio à recessão e com o dólar ainda alto. (\(\textit{G1}\). http://g1.globo.com/economia. Adaptado)	texto puro (manchete de noticia/reportagem), sem formula matematica - fora do escopo estrito pedido (formula/matriz/expressao), incluido por ser so texto tipografado; revisar se deve mesmo virar paragrafo ou ficar como imagem
142415	142411	2	142414	Racionais	142415_QuestoesQ//Imagem//4148.png	inserido	latex_candidato	Valor da mensalidade em relação ao dia do pagamento: \(\begin{array}{|l|l|l|}\hline\textbf{Valor com desconto} & \textbf{Valor regular} & \textbf{Valor com multa} \\\text{(Até o 5º dia do mês)} & \text{(Após o 5º dia e até o 10º dia do mês)} & \text{(Após o 10º dia do mês)} \\\hline\text{R\$ 295,00} & \text{R\$ 310,00} & \text{Acréscimo de 2,5\% ao valor regular, a juros simples, para cada dia de atraso no pagamento.} \\\hline\end{array}\)	tabela de dados com celulas de texto longo
145086	145083	1	145085	Racionais	145086_QuestoesQ//Imagem//4233.png	inserido	latex_candidato	Salto — R$ \(26{,}3\) bilhões. É quanto o governo projeta que será o valor de todas as deduções médicas do Imposto de Renda em 2030; em 2017, essas deduções chegaram a R$ \(15{,}1\) bilhões.	card de reportagem, so texto/numero
147316	147313	1	147315	Racionais	147316_QuestoesQ//Imagem//4309.jpg	inserido	latex_candidato	População — População estimada [2018]: \(67.548\) pessoas. População no último censo [2010]: \(59.773\) pessoas. Densidade demográfica (2010): \(184{,}40\;\text{hab/km}^2\).	card de UI com icone decorativo; dado numerico extraido
147336	147333	1	147335	Racionais	147336_QuestoesQ//Imagem//4311.jpg	inserido	latex_candidato	\(\begin{array}{|l|c|c|c|}\hline & \textbf{Sim} & \textbf{Não} & \textbf{Total} \\\hline\text{Meninos} & 15 & & \\\hline\text{Meninas} & & 30 & 36 \\\hline\end{array}\)	tabela de dados (com celulas em branco propositais, parte do enunciado)
147536	147533	1	147535	Racionais	147536_QuestoesQ//Imagem//4320.png	classificado	manter_imagem		reta numerica com pontos 0, a, b, 1 marcados - diagrama de eixo, nao formula
147773	147770	1	147772	Racionais	147773_QuestoesQ//Imagem//4327.png	classificado	manter_imagem		grafico de pizza (Europa/Africa/America do Norte/Asia) - grafico estatistico, nao formula
